| table_schema       | table_name                               | column_name                         | data_type                   | is_nullable | column_default                                                                                                                                          | target_table                    | target_column |
| information_schema | sequences                                | increment                           | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sequences                                | cycle_option                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | feature_id                          | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | feature_name                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | sub_feature_id                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | sub_feature_name                    | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | is_supported                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | is_verified_by                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_features                             | comments                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_implementation_info                  | implementation_info_id              | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_implementation_info                  | implementation_info_name            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_implementation_info                  | integer_value                       | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_implementation_info                  | character_value                     | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_implementation_info                  | comments                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_parts                                | feature_id                          | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_parts                                | feature_name                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_parts                                | is_supported                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_parts                                | is_verified_by                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_parts                                | comments                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_sizing                               | sizing_id                           | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_sizing                               | sizing_name                         | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_sizing                               | supported_value                     | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | sql_sizing                               | comments                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | constraint_catalog                  | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | constraint_schema                   | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | constraint_name                     | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | table_catalog                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | table_schema                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | table_name                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | constraint_type                     | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | is_deferrable                       | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | initially_deferred                  | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | enforced                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_constraints                        | nulls_distinct                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | grantor                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | grantee                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | table_catalog                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | table_schema                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | table_name                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | privilege_type                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | is_grantable                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | table_privileges                         | with_hierarchy                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | table_catalog                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | table_schema                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | table_name                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | table_type                          | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | self_referencing_column_name        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | reference_generation                | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | user_defined_type_catalog           | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | user_defined_type_schema            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | user_defined_type_name              | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | is_insertable_into                  | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | is_typed                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | tables                                   | commit_action                       | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | udt_catalog                         | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | udt_schema                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | udt_name                            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | specific_catalog                    | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | specific_schema                     | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | specific_name                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | group_name                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | transforms                               | transform_type                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | trigger_catalog                     | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | trigger_schema                      | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | trigger_name                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | event_object_catalog                | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | event_object_schema                 | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | event_object_table                  | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggered_update_columns                 | event_object_column                 | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | trigger_catalog                     | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | trigger_schema                      | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | trigger_name                        | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | event_manipulation                  | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | event_object_catalog                | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | event_object_schema                 | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | event_object_table                  | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_order                        | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_condition                    | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_statement                    | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_orientation                  | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_timing                       | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_reference_old_table          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_reference_new_table          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_reference_old_row            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | action_reference_new_row            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | triggers                                 | created                             | timestamp with time zone    | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | grantor                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | grantee                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | udt_catalog                         | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | udt_schema                          | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | udt_name                            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | privilege_type                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | udt_privileges                           | is_grantable                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | grantor                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | grantee                             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | object_catalog                      | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | object_schema                       | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | object_name                         | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | object_type                         | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | privilege_type                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | usage_privileges                         | is_grantable                        | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | user_defined_type_catalog           | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | user_defined_type_schema            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | user_defined_type_name              | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | user_defined_type_category          | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | is_instantiable                     | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | is_final                            | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | ordering_form                       | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | ordering_category                   | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | ordering_routine_catalog            | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | ordering_routine_schema             | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | ordering_routine_name               | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | reference_type                      | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | data_type                           | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | character_maximum_length            | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | character_octet_length              | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | character_set_catalog               | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | character_set_schema                | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | character_set_name                  | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | collation_catalog                   | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | collation_schema                    | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | collation_name                      | name                        | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | numeric_precision                   | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | numeric_precision_radix             | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | numeric_scale                       | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | datetime_precision                  | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | interval_type                       | character varying           | YES         | null                                                                                                                                                    | null                            | null          |
| information_schema | user_defined_types                       | interval_precision                  | integer                     | YES         | null                                                                                                                                                    | null                            | null          |
